numberOfNodes,numberOfOperations
1,26
2,55
3,94
4,143
5,202
6,271
7,350
8,439
9,538
10,647
11,766
12,895
13,1034
14,1183
15,1342
16,1511
17,1690
18,1879
19,2078
20,2287
21,2506
22,2735
23,2974
24,3223
25,3482
26,3751
27,4030
28,4319
29,4618
30,4927
31,5246
32,5575
33,5914
34,6263
35,6622
36,6991
37,7370
38,7759
39,8158
40,8567
41,8986
42,9415
43,9854
44,10303
45,10762
46,11231
47,11710
48,12199
49,12698
50,13207
51,13726
52,14255
53,14794
54,15343
55,15902
56,16471
57,17050
58,17639
59,18238
60,18847
61,19466
62,20095
63,20734
64,21383
65,22042
66,22711
67,23390
68,24079
69,24778
70,25487
71,26206
72,26935
73,27674
74,28423
75,29182
76,29951
77,30730
78,31519
79,32318
80,33127
81,33946
82,34775
83,35614
84,36463
85,37322
86,38191
87,39070
88,39959
89,40858
90,41767
91,42686
92,43615
93,44554
94,45503
95,46462
96,47431
97,48410
98,49399
99,50398
100,51407
101,52426
102,53455
103,54494
104,55543
105,56602
106,57671
107,58750
108,59839
109,60938
110,62047
111,63166
112,64295
113,65434
114,66583
115,67742
116,68911
117,70090
118,71279
119,72478
120,73687
121,74906
122,76135
123,77374
124,78623
125,79882
126,81151
127,82430
128,83719
129,85018
130,86327
131,87646
132,88975
133,90314
134,91663
135,93022
136,94391
137,95770
138,97159
139,98558
140,99967
141,101386
142,102815
143,104254
144,105703
145,107162
146,108631
147,110110
148,111599
149,113098
150,114607
151,116126
152,117655
153,119194
154,120743
155,122302
156,123871
157,125450
158,127039
159,128638
160,130247
161,131866
162,133495
163,135134
164,136783
165,138442
166,140111
167,141790
168,143479
169,145178
170,146887
171,148606
172,150335
173,152074
174,153823
175,155582
176,157351
177,159130
178,160919
179,162718
180,164527
181,166346
182,168175
183,170014
184,171863
185,173722
186,175591
187,177470
188,179359
189,181258
190,183167
191,185086
192,187015
193,188954
194,190903
195,192862
196,194831
197,196810
198,198799
199,200798
200,202807
201,204826
202,206855
203,208894
204,210943
205,213002
206,215071
207,217150
208,219239
209,221338
210,223447
211,225566
212,227695
213,229834
214,231983
215,234142
216,236311
217,238490
218,240679
219,242878
220,245087
221,247306
222,249535
223,251774
224,254023
225,256282
226,258551
227,260830
228,263119
229,265418
230,267727
231,270046
232,272375
233,274714
234,277063
235,279422
236,281791
237,284170
238,286559
239,288958
240,291367
241,293786
242,296215
243,298654
244,301103
245,303562
246,306031
247,308510
248,310999
249,313498
250,316007
251,318526
252,321055
253,323594
254,326143
255,328702
256,331271
257,333850
258,336439
259,339038
260,341647
261,344266
262,346895
263,349534
264,352183
265,354842
266,357511
267,360190
268,362879
269,365578
270,368287
271,371006
272,373735
273,376474
274,379223
275,381982
276,384751
277,387530
278,390319
279,393118
280,395927
281,398746
282,401575
283,404414
284,407263
285,410122
286,412991
287,415870
288,418759
289,421658
290,424567
291,427486
292,430415
293,433354
294,436303
295,439262
296,442231
297,445210
298,448199
299,451198
300,454207
301,457226
302,460255
303,463294
304,466343
305,469402
306,472471
307,475550
308,478639
309,481738
310,484847
311,487966
312,491095
313,494234
314,497383
315,500542
316,503711
317,506890
318,510079
319,513278
320,516487
321,519706
322,522935
323,526174
324,529423
325,532682
326,535951
327,539230
328,542519
329,545818
330,549127
331,552446
332,555775
333,559114
334,562463
335,565822
336,569191
337,572570
